Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
2;240;9
2;241;10
2;242;8
2;243;10
2;244;9
2;245;11
2;246;8
2;247;10
2;248;10
2;249;11
2;250;10
2;251;11
2;252;10
2;253;8
2;254;9
2;255;9
2;256;11
2;257;11
2;258;11
2;259;9
2;260;10
2;261;8
2;262;11
2;263;9
2;264;9
2;265;11
2;270;8
2;271;8
2;272;10
2;273;9
2;274;10
2;275;11
2;276;9
2;277;9
2;278;11
2;279;10
2;280;8
2;281;9
2;282;8
2;283;10
2;284;9
2;285;11
2;286;11
2;287;11
2;288;11
2;289;9
2;290;9
2;291;10
2;292;8
2;293;11
2;294;10
2;295;11
2;296;10
2;297;11
2;298;8
2;299;8
2;300;10
2;301;10
2;302;8
2;303;10
2;304;10
2;305;8
2;306;8
2;307;9
2;308;9
2;309;10
2;310;10
2;311;9
2;312;8
2;313;11
2;314;8
2;315;10
2;316;10
2;317;9
2;318;11
2;321;10
2;322;9
2;323;11
2;324;10
2;325;5
2;326;11
2;330;5
2;334;5
2;340;5
2;358;5
2;367;5
2;377;5
2;385;9
2;386;10
2;387;8
2;388;11
2;389;10
2;390;11
2;391;9
2;392;9
2;393;9
3;-11;10
3;0;5
3;1;5
3;2;11
3;3;0
3;4;10
3;5;5
3;6;8
3;7;10
3;8;11
3;9;9
3;10;11
3;11;9
3;12;10
3;13;8
3;14;11
3;15;11
3;16;9
3;17;9
3;18;10
3;19;11
3;20;8
3;21;8
3;22;11
3;23;9
3;24;10
3;25;10
3;26;11
3;27;5
3;29;8
3;30;8
3;31;8
3;32;8
3;33;8
3;34;10
3;35;10
3;36;9
3;37;8
3;38;8
3;39;9
3;40;11
3;41;10
3;42;9
3;43;8
3;44;10
3;45;10
3;46;10
3;47;11
3;48;9
3;49;9
3;50;8
3;51;9
3;52;8
3;53;10
3;54;8
3;55;10
3;56;10
3;57;8
3;58;10
3;59;11
3;62;5
3;63;5
3;64;5
3;68;5
3;69;8
3;70;9
3;71;10
3;72;8
3;73;9
3;74;10
3;75;9
3;76;10
3;77;11
3;78;8
3;79;11
3;80;10
3;81;11
3;82;8
3;83;10
3;84;8
3;85;10
3;86;8
3;87;10
3;88;8
3;89;10
3;90;10
3;91;9
3;92;10
3;93;8
3;94;10
3;95;8
3;96;9
3;97;8
3;98;11
3;99;11
3;100;9
3;101;10
3;102;5
3;103;9
3;104;8
3;105;10
3;106;11
3;107;9
3;108;10
3;109;11
3;110;9
3;111;8
3;112;8
3;113;8
3;114;10
3;115;9
3;116;10
3;117;11
3;118;8
3;119;11
3;120;8
3;121;9
3;122;9
3;123;9
3;124;8
3;125;9
3;126;11
3;127;8
3;128;8
3;129;10
3;130;10
3;131;11
3;132;10
3;133;11
3;134;8
3;135;9
3;136;8
3;137;10
3;138;11
3;139;11
3;140;8
3;141;8
3;142;9
3;143;11
3;144;10
3;145;10
3;146;10
3;147;8
3;148;11
3;149;10
3;150;8
3;151;8
3;152;8
3;153;8
3;154;10
3;155;10
3;157;11
3;158;9
3;159;8
3;160;11
3;161;10
3;162;11
3;163;9
3;164;8
3;165;9
3;166;10
3;167;9
3;168;9
3;169;11
3;170;9
3;171;9
3;172;11
3;173;11
3;174;8
3;175;11
3;176;8
3;177;8
3;178;9
3;179;10
3;180;9
3;181;11
3;182;10
3;183;9
3;184;9
3;185;10
3;186;9
3;187;11
3;188;9
3;189;8
3;190;10
3;191;9
3;192;11
3;193;10
3;194;8
3;195;9
3;196;9
3;197;10
3;198;9
3;199;10
3;200;8
3;201;8
3;202;8
3;203;9
3;204;10
3;205;9
3;206;9
3;207;8
3;208;11
3;209;9
3;210;10
3;211;9
3;212;9
3;213;5
3;214;10
3;215;10
3;216;11
3;217;11
3;218;10
3;219;8
3;220;10
3;221;11
3;222;11
3;223;8
3;224;8
3;225;9
3;226;11
3;227;10
3;228;9
3;229;10
3;230;11
3;231;10
3;232;9
3;233;11
3;234;11
3;235;10
3;236;9
3;237;10
3;238;9
3;239;10
3;240;11
3;241;9
3;242;8
3;243;11
3;244;8
3;245;10
3;246;8
3;247;11
3;248;8
3;249;11
3;250;8
3;251;9
3;252;10
3;253;10
3;254;11
3;255;10
3;256;9
3;257;8
3;258;8
3;259;11
3;260;10
3;261;11
3;262;11
3;263;9
3;264;8
3;265;10
3;270;8
3;271;10
3;272;10
3;273;11
3;274;9
3;275;9
3;276;10
3;277;11
3;278;8
3;279;8
3;280;10
3;281;8
3;282;11
3;283;9
3;284;8
3;285;11
3;286;9
3;287;10
3;288;10
3;289;9
3;290;11
3;291;11
3;292;11
3;293;8
3;294;9
3;295;8
3;296;10
3;297;9
3;298;11
3;299;8
3;300;9
3;301;10
3;302;10
3;303;9
3;304;10
3;305;9
3;306;9
3;307;8
3;308;9
3;309;11
3;310;11
3;311;11
3;312;10
3;313;10
3;314;8
3;315;9
3;316;8
3;317;10
3;318;10
3;321;11
3;322;9
3;323;9
3;324;11
3;325;5
3;326;10
3;330;5
3;334;5
3;340;5
3;358;5
3;367;5
3;377;5
3;385;11
3;386;9
3;387;10
3;388;9
3;389;10
3;390;8
3;391;11
3;392;8
3;393;11
4;-11;10
4;0;5
4;1;5
4;2;11
4;3;11
4;4;0
4;5;5
4;6;9
4;7;9
4;8;11
4;9;11
4;10;9
4;11;8
4;12;8
4;13;10
4;14;10
4;15;11
4;16;8
4;17;9
4;18;8
4;19;8
4;20;8
4;21;11
4;22;11
4;23;8
4;24;11
4;25;8
4;26;10
4;27;5
4;29;11
4;30;9
4;31;9
4;32;10
4;33;8
4;34;10
4;35;9
4;36;8
4;37;10
4;38;8
4;39;11
4;40;10
4;41;8
4;42;11
4;43;10
4;44;11
4;45;11
4;46;9
4;47;9
4;48;8
4;49;9
4;50;8
4;51;11
4;52;8
4;53;9
4;54;8
4;55;10
4;56;8
4;57;11
4;58;9
4;59;11
4;62;5
4;63;5
4;64;5
4;68;5
4;69;8
4;70;10
4;71;8
4;72;9
4;73;8
4;74;10
4;75;8
4;76;9
4;77;10
4;78;11
4;79;10
4;80;11
4;81;11
4;82;9
4;83;10
4;84;8
4;85;8
4;86;9
4;87;8
4;88;11
4;89;10
4;90;10
4;91;11
4;92;9
4;93;11
4;94;9
4;95;8
4;96;9
4;97;11
4;98;8
4;99;8
4;100;8
4;101;9
4;102;5
4;103;9
4;104;10
4;105;8
4;106;11
4;107;10
4;108;10
4;109;8
4;110;11
4;111;8
4;112;10
4;113;9
4;114;11
4;115;8
4;116;8
4;117;11
4;118;10
4;119;8
4;120;9
4;121;11
4;122;11
4;123;9
4;124;8
4;125;10
4;126;11
4;127;11
4;128;9
4;129;10
4;130;10
4;131;10
4;132;10
4;133;9
4;134;10
4;135;9
4;136;10
4;137;10
4;138;10
4;139;10
4;140;8
4;141;10
4;142;10
4;143;11
4;144;8
4;145;10
4;146;11
4;147;10
4;148;10
4;149;11
4;150;9
4;151;9
4;152;10
4;153;10
4;154;10
4;155;8
4;157;9
4;158;8
4;159;8
4;160;8
4;161;8
4;162;8
4;163;8
4;164;8
4;165;10
4;166;8
4;167;9
4;168;9
4;169;10
4;170;9
4;171;10
4;172;9
4;173;8
4;174;8
4;175;11
4;176;11
4;177;8
4;178;11
4;179;9
4;180;10
4;181;11
4;182;8
4;183;8
4;184;10
4;185;8
4;186;9
4;187;8
4;188;11
4;189;10
4;190;9
4;191;8
4;192;9
4;193;10
4;194;10
4;195;9
4;196;8
4;197;9
4;198;9
4;199;9
4;200;11
4;201;8
4;202;9
4;203;11
4;204;9
4;205;9
4;206;8
4;207;8
4;208;10
4;209;10
4;210;11
4;211;11
4;212;9
4;213;5
4;214;11
4;215;10
4;216;9
4;217;11
4;218;11
4;219;10
4;220;8
4;221;9
4;222;8
4;223;9
4;224;10
4;225;8
4;226;8
4;227;8
4;228;11
4;229;10
4;230;10
4;231;11
4;232;9
4;233;11
4;234;9
4;235;9
4;236;9
4;237;9
4;238;9
4;239;11
4;240;9
4;241;8
4;242;8
4;243;9
4;244;9
4;245;11
4;246;10
4;247;11
4;248;10
4;249;11
4;250;8
4;251;9
4;252;8
4;253;11
4;254;9
4;255;8
4;256;10
4;257;10
4;258;11
4;259;11
4;260;9
4;261;8
4;262;8
4;263;10
4;264;11
4;265;11
4;270;9
4;271;8
4;272;11
4;273;9
4;274;8
4;275;8
4;276;10
4;277;8
4;278;8
4;279;11
4;280;8
4;281;10
4;282;8
4;283;10
4;284;10
4;285;8
4;286;10
4;287;8
4;288;9
4;289;9
4;290;10
4;291;9
4;292;9
4;293;9
4;294;10
4;295;10
4;296;9
4;297;10
4;298;9
4;299;8
4;300;11
4;301;10
4;302;10
4;303;9
4;304;9
4;305;9
4;306;11
4;307;8
4;308;10
4;309;8
4;310;10
4;311;8
4;312;11
4;313;10
4;314;11
4;315;11
4;316;10
4;317;8
4;318;8
4;321;8
4;322;10
4;323;8
4;324;8
4;325;5
4;326;9
4;330;5
4;334;5
4;340;5
4;358;5
4;367;5
4;377;5
4;385;8
4;386;8
4;387;11
4;388;10
4;389;10
4;390;10
4;391;10
4;392;8
4;393;10
5;-11;10
5;0;5
5;1;5
5;2;5
5;3;5
5;4;5
5;5;0
5;6;11
5;7;10
5;8;8
5;9;10
5;10;8
5;11;9
5;12;9
5;13;9
5;14;9
5;15;9
5;16;10
5;17;10
5;18;10
5;19;11
5;20;9
5;21;10
5;22;8
5;23;8
5;24;9
5;25;9
5;26;10
5;27;5
5;29;11
5;30;10
5;31;8
5;32;9
5;33;9
5;34;9
5;35;9
5;36;9
5;37;8
5;38;10
5;39;10
5;40;9
5;41;10
5;42;10
5;43;9
5;44;11
5;45;11
5;46;8
5;47;11
5;48;11
5;49;8
5;50;10
5;51;10
5;52;11
5;53;10
5;54;9
5;55;8
5;56;8
5;57;8
5;58;9
5;59;9
5;62;5
5;63;5
5;64;5
5;68;5
5;69;11
5;70;9
5;71;9
5;72;8
5;73;11
5;74;11
5;75;9
5;76;11
5;77;11
5;78;8
5;79;11
5;80;9
5;81;11
5;82;8
5;83;9
5;84;11
5;85;8
5;86;8
5;87;11
5;88;9
5;89;8
5;90;10
5;91;10
5;92;10
5;93;8
5;94;11
5;95;9
5;96;10
5;97;8
5;98;9
5;99;8
5;100;9
5;101;10
5;102;5
5;103;8
5;104;11
5;105;11
5;106;9
5;107;9
5;108;9
5;109;11
5;110;9
5;111;8
5;112;11
5;113;10
5;114;8
5;115;9
5;116;11
5;117;10
5;118;9
5;119;9
5;120;11
5;121;8
5;122;8
5;123;8
5;124;8
5;125;9
5;126;11
5;127;11
5;128;11
5;129;8
5;130;10
5;131;11
5;132;11
5;133;10
5;134;11
5;135;10
5;136;10
5;137;10
5;138;9
5;139;9
5;140;10
5;141;10
5;142;11
5;143;11
5;144;11
5;145;8
5;146;10
5;147;11
5;148;9
5;149;11
5;150;11
5;151;10
5;152;9
5;153;10
5;154;9
5;155;8
5;157;8
5;158;10
5;159;8
5;160;9
5;161;11
5;162;10
5;163;10
5;164;9
5;165;9
5;166;10
5;167;9
5;168;9
5;169;11
5;170;10
5;171;10
5;172;9
5;173;9
5;174;11
5;175;11
5;176;8
5;177;8
5;178;9
5;179;8
5;180;8
5;181;10
5;182;8
5;183;9
5;184;8
5;185;8
5;186;8
5;187;10
5;188;8
5;189;8
5;190;11
5;191;9
5;192;8
5;193;9
5;194;11
5;195;9
5;196;11
5;197;8
5;198;10
5;199;10
5;200;9
5;201;10
5;202;9
5;203;8
5;204;11
5;205;8
5;206;10
5;207;8
5;208;9
5;209;10
5;210;9
5;211;11
5;212;11
5;213;5
5;214;9
5;215;8
5;216;11
5;217;11
5;218;8
5;219;10
5;220;8
5;221;9
5;222;8
5;223;8
5;224;8
5;225;11
5;226;8
5;227;10
5;228;11
5;229;10
5;230;9
5;231;11
5;232;11
5;233;10
5;234;11
5;235;11
5;236;9
5;237;9
5;238;8
5;239;10
5;240;11
5;241;9
5;242;11
5;243;8
5;244;10
5;245;11
5;246;11
5;247;10
5;248;10
5;249;9
5;250;8
5;251;10
5;252;11
5;253;10
5;254;9
5;255;9
5;256;8
5;257;9
5;258;9
5;259;8
5;260;10
5;261;9
5;262;10
5;263;10
5;264;11
5;265;10
5;270;9
5;271;8
5;272;8
5;273;10
5;274;10
5;275;9
5;276;10
5;277;9
5;278;10
5;279;10
5;280;9
5;281;11
5;282;10
5;283;8
5;284;8
5;285;10
5;286;8
5;287;10
5;288;9
5;289;10
5;290;11
5;291;9
5;292;9
5;293;9
5;294;10
5;295;8
5;296;8
5;297;8
5;298;8
5;299;10
5;300;11
5;301;8
5;302;9
5;303;11
5;304;10
5;305;10
5;306;9
5;307;8
5;308;10
5;309;10
5;310;8
5;311;10
5;312;11
5;313;10
5;314;11
5;315;9
5;316;10
5;317;8
5;318;11
5;321;11
5;322;9
5;323;8
5;324;9
5;325;5
5;326;8
5;330;5
5;334;5
5;340;5
5;358;5
5;367;5
5;377;5
5;385;11
5;386;11
5;387;11
5;388;10
5;389;8
5;390;10
5;391;9
5;392;10
5;393;9
6;-11;10
6;0;8
6;1;11
6;2;9
6;3;10
6;4;11
6;5;10
6;6;0
6;7;8
6;8;8
6;9;11
6;10;11
6;11;10
6;12;9
6;13;10
6;14;10
6;15;10
6;16;8
6;17;9
6;18;11
6;19;8
6;20;8
6;21;8
6;22;11
6;23;11
6;24;8
6;25;8
6;26;10
6;27;11
6;29;11
6;30;11
6;31;8
6;32;9
6;33;10
6;34;8
6;35;11
6;36;11
6;37;9
6;38;11
6;39;11
6;40;10
6;41;10
6;42;11
6;43;9
6;44;8
6;45;10
6;46;9
6;47;9
6;48;9
6;49;8
6;50;11
6;51;11
6;52;8
6;53;9
6;54;9
6;55;8
6;56;11
6;57;8
6;58;10
6;59;9
6;62;11
6;63;11
6;64;9
6;68;9
6;69;8
6;70;10
6;71;9
6;72;8
6;73;8
6;74;10
6;75;11
6;76;9
6;77;9
6;78;9
6;79;9
6;80;9
6;81;9
6;82;10
6;83;10
6;84;9
6;85;10
6;86;10
6;87;9
6;88;11
6;89;8
6;90;8
6;91;8
6;92;11
6;93;8
6;94;11
6;95;11
6;96;11
6;97;11
6;98;9
6;99;8
6;100;11
6;101;9
6;102;10
6;103;14
6;104;15
6;105;12
6;106;14
6;107;12
6;108;16
6;109;13
6;110;15
6;111;13
6;112;15
6;113;12
6;114;12
6;115;17
6;116;13
6;117;14
6;118;13
6;119;15
6;120;12
6;121;14
6;122;15
6;123;13
6;124;16
6;125;15
6;126;15
6;127;12
6;128;13
6;129;16
6;130;12
6;131;15
6;132;17
6;133;14
6;134;15
6;135;12
6;136;16
6;137;14
6;138;12
6;139;13
6;140;13
6;141;15
6;142;16
6;143;15
6;144;14
6;145;17
6;146;14
6;147;16
6;148;17
6;149;12
6;150;15
6;151;14
6;152;15
6;153;16
6;154;17
6;155;14
6;157;16
6;158;14
6;159;15
6;160;17
6;161;14
6;162;13
6;163;17
6;164;17
6;165;13
6;166;12
6;167;13
6;168;13
6;169;15
6;170;17
6;171;13
6;172;16
6;173;13
6;174;17
6;175;13
6;176;15
6;177;16
6;178;17
6;179;16
6;180;17
6;181;12
6;182;16
6;183;12
6;184;13
6;185;13
6;186;15
6;187;12
6;188;13
6;189;15
6;190;13
6;191;14
6;192;14
6;193;17
6;194;13
6;195;17
6;196;12
6;197;15
6;198;16
6;199;14
6;200;14
6;201;15
6;202;13
6;203;13
6;204;12
6;205;16
6;206;16
6;207;13
6;208;15
6;209;15
6;210;14
6;211;15
6;212;17
6;213;10
6;214;15
6;215;17
6;216;15
6;217;12
6;218;16
6;219;16
6;220;16
6;221;12
6;222;12
6;223;15
6;224;14
6;225;15
6;226;17
6;227;17
6;228;12
6;229;12
6;230;13
6;231;17
6;232;17
6;233;15
6;234;13
6;235;14
6;236;17
6;237;15
6;238;12
6;239;14
6;240;14
6;241;14
6;242;14
6;243;16
6;244;13
6;245;15
6;246;14
6;247;16
6;248;13
6;249;13
6;250;13
6;251;17
6;252;17
6;253;12
6;254;16
6;255;14
6;256;14
6;257;15
6;258;16
6;259;14
6;260;16
6;261;17
6;262;12
6;263;14
6;264;13
6;265;14
6;270;15
6;271;14
6;272;13
6;273;12
6;274;17
6;275;17
6;276;12
6;277;13
6;278;14
6;279;13
6;280;15
6;281;14
6;282;14
6;283;16
6;284;12
6;285;12
6;286;15
6;287;16
6;288;17
6;289;14
6;290;17
6;291;17
6;292;17
6;293;17
6;294;12
6;295;13
6;296;17
6;297;15
6;298;16
6;299;14
6;300;13
6;301;12
6;302;14
6;303;16
6;304;12
6;305;12
6;306;14
6;307;13
6;308;14
6;309;13
6;310;16
6;311;16
6;312;16
6;313;14
6;314;17
6;315;17
6;316;12
6;317;17
6;318;13
6;321;15
6;322;13
6;323;14
6;324;14
6;325;11
6;326;14
6;330;10
6;334;9
6;340;9
6;358;8
6;367;10
6;377;8
6;385;14
6;386;15
6;387;17
6;388;12
6;389;14
6;390;12
6;391;15
6;392;16
6;393;12
7;-11;10
7;0;10
7;1;9
7;2;9
7;3;10
7;4;10
7;5;9
7;6;8
7;7;0
7;8;11
7;9;8
7;10;8
7;11;11
7;12;9
7;13;8
7;14;8
7;15;11
7;16;10
7;17;10
7;18;9
7;19;9
7;20;10
7;21;8
7;22;8
7;23;11
7;24;8
7;25;9
7;26;8
7;27;11
7;29;9
7;30;9
7;31;11
7;32;9
7;33;8
7;34;8
7;35;11
7;36;11
7;37;8
7;38;11
7;39;8
7;40;8
7;41;10
7;42;8
7;43;9
7;44;8
7;45;9
7;46;8
7;47;8
7;48;9
7;49;10
7;50;9
7;51;11
7;52;9
7;53;9
7;54;9
7;55;9
7;56;10
7;57;9
7;58;10
7;59;10
7;62;8
7;63;8
7;64;9
7;68;8
7;69;9
7;70;8
7;71;10
7;72;10
7;73;8
7;74;8
7;75;9
7;76;11
7;77;11
7;78;9
7;79;8
7;80;11
7;81;10
7;82;10
7;83;11
7;84;9
7;85;11
7;86;9
7;87;10
7;88;9
7;89;8
7;90;10
7;91;9
7;92;8
7;93;10
7;94;10
7;95;9
7;96;9
7;97;9
7;98;9
7;99;8
7;100;11
7;101;9
7;102;11
7;103;17
7;104;17
7;105;16
7;106;15
7;107;17
7;108;14
7;109;13
7;110;14
7;111;17
7;112;12
7;113;12
7;114;16
7;115;17
7;116;12
7;117;14
7;118;13
7;119;15
7;120;17
7;121;15
7;122;12
7;123;12
7;124;16
7;125;16
7;126;15
7;127;12
7;128;14
7;129;16
7;130;12
7;131;13
7;132;14
7;133;13
7;134;13
7;135;15
7;136;16
7;137;15
7;138;12
7;139;15
7;140;14
7;141;14
7;142;13
7;143;12
7;144;15
7;145;16
7;146;14
7;147;12
7;148;12
7;149;16
7;150;13
7;151;17
7;152;13
7;153;16
7;154;12
7;155;14
7;157;13
7;158;16
7;159;13
7;160;12
7;161;13
7;162;14
7;163;14
7;164;15
7;165;12
7;166;13
7;167;14
7;168;16
7;169;16
7;170;13
7;171;13
7;172;14
7;173;13
7;174;16
7;175;13
7;176;14
7;177;13
7;178;17
7;179;15
7;180;12
7;181;14
7;182;14
7;183;12
7;184;16
7;185;14
7;186;12
7;187;12
7;188;16
7;189;13
7;190;17
7;191;13
7;192;12
7;193;14
7;194;12
7;195;13
7;196;17
7;197;12
7;198;16
7;199;12
7;200;14
7;201;13
7;202;15
7;203;13
7;204;16
7;205;15
7;206;17
7;207;16
7;208;14
7;209;14
7;210;15
7;211;12
7;212;13
7;213;8
7;214;13
7;215;16
7;216;17
7;217;14
7;218;16
7;219;12
7;220;17
7;221;12
7;222;16
7;223;15
7;224;17
7;225;17
7;226;12
7;227;12
7;228;13
7;229;14
7;230;13
7;231;14
7;232;15
7;233;17
7;234;13
7;235;16
7;236;16
7;237;12
7;238;13
7;239;12
7;240;15
7;241;14
7;242;15
7;243;13
7;244;15
7;245;16
7;246;17
7;247;12
7;248;12
7;249;14
7;250;14
7;251;14
7;252;13
7;253;15
7;254;12
7;255;13
7;256;15
7;257;12
7;258;14
7;259;17
7;260;14
7;261;17
7;262;14
7;263;12
7;264;13
7;265;12
7;270;15
7;271;14
7;272;16
7;273;15
7;274;17
7;275;16
7;276;13
7;277;15
7;278;15
7;279;14
7;280;15
7;281;14
7;282;17
7;283;12
7;284;17
7;285;12
7;286;17
7;287;16
7;288;17
7;289;16
7;290;13
7;291;17
7;292;17
7;293;12
7;294;12
7;295;16
7;296;16
7;297;13
7;298;15
7;299;15
7;300;17
7;301;15
7;302;12
7;303;14
7;304;13
7;305;15
7;306;13
7;307;15
7;308;14
7;309;16
7;310;13
7;311;15
7;312;12
7;313;15
7;314;16
7;315;13
7;316;12
7;317;13
7;318;12
7;321;14
7;322;17
7;323;15
7;324;12
7;325;9
7;326;17
7;330;10
7;334;9
7;340;10
7;358;9
7;367;8
7;377;11
7;385;12
7;386;17
7;387;17
7;388;14
7;389;12
7;390;13
7;391;15
7;392;17
7;393;13
8;-11;10
8;0;11
8;1;9
8;2;9
8;3;8
8;4;10
8;5;10
8;6;11
8;7;8
8;8;0
8;9;11
8;10;10
8;11;9
8;12;8
8;13;9
8;14;10
8;15;9
8;16;9
8;17;10
8;18;9
8;19;9
8;20;8
8;21;9
8;22;8
8;23;8
8;24;11
8;25;8
8;26;10
8;27;8
8;29;8
8;30;10
8;31;11
8;32;10
8;33;9
8;34;11
8;35;9
8;36;10
8;37;8
8;38;11
8;39;10
8;40;9
8;41;11
8;42;8
8;43;9
8;44;10
8;45;10
8;46;10
8;47;11
8;48;10
8;49;8
8;50;8
8;51;10
8;52;10
8;53;8
8;54;9
8;55;8
8;56;9
8;57;8
8;58;8
8;59;9
8;62;9
8;63;11
8;64;10
8;68;8
8;69;10
8;70;11
8;71;8
8;72;11
8;73;9
8;74;11
8;75;11
8;76;8
8;77;9
8;78;11
8;79;8
8;80;10
8;81;11
8;82;8
8;83;10
8;84;10
8;85;8
8;86;9
8;87;11
8;88;11
8;89;8
8;90;8
8;91;9
8;92;10
8;93;11
8;94;11
8;95;8
8;96;10
8;97;8
8;98;9
8;99;9
8;100;10
8;101;8
8;102;8
8;103;16
8;104;15
8;105;15
8;106;15
8;107;14
8;108;17
8;109;13
8;110;12
8;111;12
8;112;15
8;113;17
8;114;16
8;115;12
8;116;13
8;117;13
8;118;15
8;119;13
8;120;12
8;121;17
8;122;16
8;123;12
8;124;15
8;125;14
8;126;14
8;127;12
8;128;15
8;129;16
8;130;13
8;131;12
8;132;17
8;133;16
8;134;15
8;135;14
8;136;16
8;137;13
8;138;12
8;139;12
8;140;15
8;141;17
8;142;12
8;143;16
8;144;12
8;145;17
8;146;17
8;147;15
8;148;12
8;149;15
8;150;16
8;151;14
8;152;14
8;153;13
8;154;12
8;155;15
8;157;14
8;158;13
8;159;13
8;160;12
8;161;12
8;162;15
8;163;17
8;164;12
8;165;17
8;166;17
8;167;13
8;168;17
8;169;14
8;170;14
8;171;14
8;172;17
8;173;13
8;174;15
8;175;16
8;176;13
8;177;17
8;178;12
8;179;17
8;180;15
8;181;15
8;182;17
8;183;17
8;184;17
8;185;12
8;186;17
8;187;15
8;188;16
8;189;15
8;190;12
8;191;17
8;192;15
8;193;12
8;194;17
8;195;17
8;196;17
8;197;17
8;198;17
8;199;16
8;200;12
8;201;16
8;202;12
8;203;13
8;204;16
8;205;13
8;206;16
8;207;12
8;208;17
8;209;14
8;210;17
8;211;15
8;212;14
8;213;8
8;214;15
8;215;14
8;216;13
8;217;16
8;218;17
8;219;12
8;220;17
8;221;14
8;222;14
8;223;13
8;224;13
8;225;14
8;226;17
8;227;17
8;228;13
8;229;15
8;230;16
8;231;14
8;232;17
8;233;13
8;234;17
8;235;17
8;236;15
8;237;15
8;238;12
8;239;16
8;240;13
8;241;16
8;242;16
8;243;13
8;244;16
8;245;14
8;246;15
8;247;14
8;248;14
8;249;15
8;250;16
8;251;13
8;252;12
8;253;16
8;254;17
8;255;16
8;256;13
8;257;16
8;258;17
8;259;14
8;260;14
8;261;17
8;262;17
8;263;13
8;264;16
8;265;15
8;270;16
8;271;12
8;272;14
8;273;16
8;274;17
8;275;15
8;276;15
8;277;13
8;278;16
8;279;12
8;280;15
8;281;13
8;282;15
8;283;17
8;284;16
8;285;15
8;286;14
8;287;16
8;288;17
8;289;15
8;290;13
8;291;12
8;292;14
8;293;12
8;294;15
8;295;17
8;296;15
8;297;16
8;298;14
8;299;14
8;300;17
8;301;14
8;302;15
8;303;13
8;304;16
8;305;15
8;306;12
8;307;16
8;308;16
8;309;12
8;310;15
8;311;17
8;312;12
8;313;16
8;314;12
8;315;12
8;316;13
8;317;17
8;318;15
8;321;17
8;322;14
8;323;13
8;324;14
8;325;8
8;326;13
8;330;10
8;334;10
8;340;8
8;358;8
8;367;11
8;377;8
8;385;17
8;386;16
8;387;14
8;388;13
8;389;13
8;390;16
8;391;13
8;392;13
8;393;13
9;-11;10
9;0;10
9;1;10
9;2;8
9;3;11
9;4;11
9;5;9
9;6;8
9;7;10
9;8;8
9;9;0
9;10;10
9;11;10
9;12;8
9;13;10
9;14;11
9;15;10
9;16;8
9;17;9
9;18;8
9;19;8
9;20;11
9;21;11
9;22;9
9;23;10
9;24;8
9;25;11
9;26;8
9;27;10
9;29;10
9;30;11
9;31;9
9;32;11
9;33;10
9;34;9
9;35;9
9;36;11
9;37;8
9;38;10
9;39;9
9;40;10
9;41;9
9;42;8
9;43;8
9;44;10
9;45;9
9;46;9
9;47;10
9;48;9
9;49;9
9;50;10
9;51;8
9;52;9
9;53;9
9;54;8
9;55;9
9;56;10
9;57;8
9;58;9
9;59;11
9;62;8
9;63;9
9;64;10
9;68;8
9;69;9
9;70;8
9;71;10
9;72;11
9;73;11
9;74;8
9;75;8
9;76;10
9;77;9
9;78;8
9;79;9
9;80;10
9;81;11
9;82;10
9;83;11
9;84;9
9;85;10
9;86;8
9;87;11
9;88;8
9;89;8
9;90;10
9;91;11
9;92;10
9;93;10
9;94;11
9;95;10
9;96;10
9;97;11
9;98;10
9;99;8
9;100;9
9;101;11
9;102;11
9;103;17
9;104;15
9;105;16
9;106;15
9;107;16
9;108;12
9;109;13
9;110;12
9;111;16
9;112;13
9;113;17
9;114;14
9;115;15
9;116;17
9;117;14
9;118;17
9;119;13
9;120;17
9;121;15
9;122;13
9;123;12
9;124;16
9;125;12
9;126;17
9;127;13
9;128;17
9;129;14
9;130;15
9;131;16
9;132;16
9;133;17
9;134;17
9;135;16
9;136;16
9;137;17
9;138;12
9;139;16
9;140;12
9;141;14
9;142;16
9;143;17
9;144;12
9;145;16
9;146;16
9;147;16
9;148;12
9;149;13
9;150;16
9;151;12
9;152;17
9;153;14
9;154;12
9;155;16
9;157;15
9;158;17
9;159;13
9;160;15
9;161;16
9;162;13
9;163;16
9;164;15
9;165;15
9;166;14
9;167;12
9;168;14
9;169;12
9;170;15
9;171;16
9;172;12
9;173;13
9;174;13
9;175;12
9;176;15
9;177;17
9;178;13
9;179;12
9;180;17
9;181;14
9;182;13
9;183;13
9;184;16
9;185;16
9;186;15
9;187;16
9;188;13
9;189;17
9;190;12
9;191;13
9;192;17
9;193;16
9;194;15
9;195;17
9;196;17
9;197;15
9;198;12
9;199;14
9;200;15
9;201;16
9;202;14
9;203;15
9;204;15
9;205;14
9;206;15
9;207;16
9;208;15
9;209;14
9;210;15
9;211;17
9;212;13
9;213;11
9;214;13
9;215;12
9;216;14
9;217;12
9;218;12
9;219;16
9;220;12
9;221;15
9;222;16
9;223;15
9;224;17
9;225;14
9;226;17
